,,2013,2014,2015,2016,2017,2018,2019
Russian Federation,643,61.4,64.9,68.3,71.5,74.09,79.3,81.4
Central Federal District,30,,66.3,70.3,72.5,75,79.3,82.1
Belgorod region,14000000000,,64,60.8,67.7,71.3,73.09,77
Bryansk region,15000000000,,56,60.2,70.09,67.2,75.09,75
Vladimir region,17000000000,,60.6,63.4,67.4,72.59,73.8,78.59
Voronezh region,20000000000,,57.3,63,71.09,72.4,81,78.4
Ivanovo region,24000000000,,62.4,69.5,71.2,75,77.8,78
Kaluga region,29000000000,,59.4,62.1,65,68.3,73.3,68.59
Kostroma region,34000000000,,59.8,62.8,67.5,74.4,74.7,74.2
Kursk region,38000000000,,59.7,57.8,68.7,66.59,72.4,82.4
Lipetsk region,42000000000,,59.9,63.6,68.09,72,74.7,73.3
Moscow region,46000000000,,66.59,74.09,75,79.09,81.3,84.9
Oryol region,54000000000,,56.5,63.6,61.3,62.9,69.4,72.2
Ryazan region,61000000000,,59,62.5,63.6,65,75.8,68.5
Smolensk region,66000000000,,66.2,68.3,68.2,72,77.59,83
Tambov region,68000000000,,56.2,67.5,64.8,68.9,70.7,72.2
Tver region,28000000000,,56,62.7,65.5,71.7,72.3,74.7
Tula region,70000000000,,67.09,68.59,70.4,77,79.9,84
Yaroslavl region,78000000000,,65.7,69,70.3,70.7,74.59,77.8
Moscow is the capital of the Russian Federation. a city of federal significance,45000000000,,75.5,77.8,78.09,78.9,84.1,88.7
Northwestern Federal District,31,,70.8,74.09,76.2,76.2,80.2,83.3
Republic of Karelia,86000000000,,68,71.2,75.9,78.4,79.5,80.9
Komi Republic,87000000000,,65.4,73.8,75,77.7,82,81.2
Arhangelsk region,11000000000,,67.8,72.4,74.9,72.2,79.4,81
Nenets Autonomous District (Arkhangelsk Region),11100000000,,63.6,64,71.4,62.3,70.9,79.4
Arkhangelsk region (except for the Nenets Autonomous Okrug),11001000000,,67.9,72.7,75,72.5,79.7,81.09
Vologodskaya region,19000000000,,57.4,62.5,62.1,70.5,73.5,80.2
Kaliningrad region,27000000000,,73,72.2,72.09,76.9,80.8,84.5
Leningrad region,41000000000,,67.7,72.5,71.8,68.59,74.7,75.8
Murmansk region,47000000000,,78.7,83.5,82.1,83,85.5,89.7
Novgorod region,49000000000,,60.4,61.1,67,68,72.8,72.7
Pskov region,58000000000,,60.2,68,71.4,72.59,73.9,78.7
The city of Saint Petersburg is a city of federal significance,40000000000,,77.9,79.2,82.8,80.7,84.2,88.1
Southern Federal District (since 2010),37,,62.2,65.8,,,,
Republic of Adygea (Adygea),79000000000,,52.1,58.2,62.1,69.59,75,76.3
Republic of Kalmykia,85000000000,,60.5,70.3,71.9,74.09,80.2,75.8
Republic of Crimea,35000000000,,,69.7,72.09,79.3,84.7,84.7
Krasnodar region,3000000000,,59.8,62.4,68.09,76.2,88.3,77.59
Astrakhan region,12000000000,,52.9,65.7,71.7,75.09,85.1,84.3
Volgograd region,18000000000,,68.2,68.7,74.2,74.4,77.7,82
Rostov region,60000000000,,64.9,68.7,76.2,78.8,81.59,82.4
Federal city Sevastopol,67000000000,,,80.7,77.5,80.7,84.4,90.8
North Caucasian Federal District,38,,56.3,66.5,66.7,71.59,79.9,82.7
